<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\cyfitter_cfg.c" value="DP8051_C_FILE;" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\cydevicekeil.inc" value="NONE;" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\cydevicekeil_trm.inc" value="NONE;" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\cyfitterkeil.inc" value="NONE;" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\USBUART.c" value="DP8051_C_FILE;USBUART" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\USBUART.h" value="NONE;USBUART" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\USBUART_audio.c" value="DP8051_C_FILE;USBUART" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\USBUART_audio.h" value="NONE;USBUART" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\USBUART_boot.c" value="DP8051_C_FILE;USBUART" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\USBUART_cdc.c" value="DP8051_C_FILE;USBUART" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\USBUART_cdc.h" value="NONE;USBUART" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\USBUART_cls.c" value="DP8051_C_FILE;USBUART" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\USBUART_descr.c" value="DP8051_C_FILE;USBUART" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\USBUART_drv.c" value="DP8051_C_FILE;USBUART" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\USBUART_episr.c" value="DP8051_C_FILE;USBUART" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\USBUART_hid.c" value="DP8051_C_FILE;USBUART" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\USBUART_hid.h" value="NONE;USBUART" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\USBUART_pm.c" value="DP8051_C_FILE;USBUART" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\USBUART_std.c" value="DP8051_C_FILE;USBUART" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\USBUART_vnd.c" value="DP8051_C_FILE;USBUART" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\USBUART_cdc.inf" value="NONE;USBUART" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\USBUART_midi.c" value="DP8051_C_FILE;USBUART" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\USBUART_midi.h" value="NONE;USBUART" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\Trigger.c" value="DP8051_C_FILE;Trigger" />
